day_id,week_id,product_id,quantity,type
1,1,1,18,IN
2,1,1,36,IN
2,1,1,15,OUT
3,1,1,55,IN
3,1,1,39,OUT
4,1,1,16,OUT
6,1,1,40,OUT
4,1,2,13,OUT
1,1,3,10,OUT
2,1,3,41,OUT
3,1,3,13,OUT
4,1,3,82,OUT
5,1,3,10,OUT
1,1,4,1,IN
2,1,4,68,IN
3,1,4,20,IN
1,1,5,55,IN
2,1,5,37,IN
2,1,5,2,OUT
3,1,5,3,OUT
4,1,5,5,OUT
5,1,5,4,OUT
1,1,7,17,IN
1,1,7,10,OUT
2,1,7,35,OUT
3,1,7,24,OUT
4,1,7,13,OUT
5,1,7,4,OUT
6,1,7,6,OUT
2,1,8,40,IN
3,1,8,20,IN
1,1,9,64,IN
1,1,9,1,OUT
2,1,9,18,IN
3,1,9,50,IN
6,1,10,34,OUT
4,1,11,89,IN
1,1,12,4,OUT
2,1,12,15,OUT
3,1,12,8,OUT
4,1,12,5,OUT
5,1,12,4,OUT
6,1,12,16,OUT
1,1,14,4,OUT
2,1,14,2,IN
2,1,14,17,OUT
3,1,14,8,OUT
4,1,14,21,OUT
5,1,14,3,OUT
6,1,14,1,OUT
5,1,15,1,OUT
3,1,16,11,OUT
5,1,16,8,OUT
3,1,19,2,OUT
4,1,19,25,OUT
5,1,19,9,OUT
6,1,19,1,OUT
7,2,1,43,IN
8,2,1,36,IN
8,2,1,58,OUT
9,2,1,73,IN
10,2,1,3,OUT
11,2,1,34,OUT
10,2,2,4,OUT
11,2,2,19,OUT
7,2,3,18,OUT
8,2,3,22,OUT
9,2,3,10,OUT
10,2,3,10,OUT
11,2,3,8,OUT
12,2,3,2,OUT
11,2,4,82,IN
7,2,5,3,OUT
9,2,5,3,OUT
10,2,5,11,OUT
11,2,5,6,OUT
8,2,7,2,OUT
9,2,7,10,OUT
10,2,7,2,OUT
11,2,7,15,OUT
10,2,8,20,IN
11,2,8,40,IN
12,2,8,1,OUT
8,2,9,5,OUT
10,2,9,1,OUT
9,2,10,34,OUT
10,2,10,102,OUT
8,2,11,1,OUT
10,2,11,1,OUT
7,2,12,14,OUT
8,2,12,26,OUT
9,2,12,15,OUT
10,2,12,10,OUT
11,2,12,18,OUT
7,2,14,9,OUT
8,2,14,1,IN
8,2,14,8,OUT
9,2,14,2,OUT
10,2,14,11,OUT
11,2,14,10,OUT
12,2,14,12,OUT
7,2,15,1,OUT
8,2,15,1,OUT
10,2,15,52,IN
10,2,15,2,OUT
11,2,15,32,IN
8,2,16,2,OUT
9,2,16,6,OUT
10,2,16,4,OUT
9,2,18,25,IN
9,2,18,1,OUT
10,2,19,37,OUT
11,2,19,30,OUT
13,3,1,37,IN
13,3,1,21,OUT
14,3,1,18,IN
14,3,1,6,OUT
15,3,1,18,IN
15,3,1,19,OUT
16,3,1,31,OUT
17,3,1,50,OUT
13,3,2,11,OUT
14,3,2,6,OUT
15,3,2,10,OUT
16,3,2,11,OUT
13,3,3,4,OUT
14,3,3,42,OUT
15,3,3,39,OUT
16,3,3,14,OUT
17,3,3,8,OUT
16,3,4,11,IN
17,3,4,95,IN
13,3,5,12,OUT
14,3,5,9,OUT
15,3,5,2,IN
15,3,5,7,OUT
16,3,5,9,OUT
17,3,5,2,OUT
18,3,5,8,OUT
13,3,7,28,OUT
14,3,7,7,OUT
17,3,7,15,OUT
18,3,7,16,OUT
17,3,8,60,IN
13,3,9,3,OUT
16,3,9,2,OUT
15,3,10,33,OUT
15,3,11,84,IN
16,3,11,9,IN
13,3,12,19,OUT
14,3,12,47,OUT
15,3,12,22,OUT
16,3,12,18,OUT
17,3,12,5,OUT
17,3,13,1,OUT
13,3,14,49,OUT
14,3,14,3,OUT
15,3,14,15,OUT
16,3,14,13,OUT
17,3,14,3,OUT
18,3,14,3,OUT
13,3,15,16,IN
13,3,16,15,OUT
14,3,16,3,OUT
16,3,16,18,IN
16,3,16,3,OUT
17,3,16,18,IN
17,3,16,3,OUT
18,3,16,12,OUT
15,3,17,34,OUT
14,3,18,27,IN
15,3,18,31,IN
13,3,19,9,OUT
17,3,19,1,OUT
19,4,1,19,IN
20,4,1,54,IN
20,4,1,58,OUT
22,4,1,9,OUT
23,4,1,40,IN
23,4,1,13,OUT
19,4,2,5,OUT
21,4,2,18,IN
22,4,2,55,IN
22,4,2,2,OUT
23,4,2,18,IN
23,4,2,17,OUT
24,4,2,6,IN
20,4,3,18,OUT
21,4,3,27,OUT
22,4,3,70,OUT
23,4,3,11,OUT
24,4,3,18,OUT
20,4,4,48,IN
21,4,4,47,IN
19,4,5,8,OUT
20,4,5,4,OUT
23,4,5,10,IN
23,4,5,13,OUT
24,4,5,3,IN
19,4,7,5,OUT
22,4,7,2,IN
22,4,7,6,OUT
23,4,7,38,OUT
19,4,9,3,OUT
20,4,9,1,OUT
21,4,9,33,IN
22,4,9,34,IN
22,4,9,2,OUT
20,4,11,1,OUT
23,4,11,2,OUT
24,4,11,2,OUT
20,4,12,11,OUT
21,4,12,2,OUT
22,4,12,8,OUT
23,4,12,2,OUT
22,4,13,26,IN
23,4,13,61,IN
19,4,14,6,OUT
20,4,14,8,OUT
21,4,14,12,OUT
22,4,14,11,OUT
23,4,14,10,OUT
24,4,14,6,OUT
19,4,15,40,IN
20,4,15,60,IN
21,4,15,2,OUT
19,4,16,18,IN
19,4,16,6,OUT
20,4,16,18,IN
20,4,16,34,OUT
21,4,16,1,OUT
22,4,16,7,OUT
20,4,17,68,OUT
20,4,19,2,OUT
21,4,19,2,OUT
23,4,19,1,OUT
20,4,20,82,OUT
25,5,1,38,IN
25,5,1,20,OUT
26,5,1,72,IN
27,5,1,18,IN
27,5,1,30,OUT
28,5,1,11,OUT
29,5,1,54,IN
29,5,1,37,OUT
25,5,2,4,IN
26,5,2,5,OUT
28,5,2,4,OUT
29,5,2,8,OUT
25,5,3,49,OUT
27,5,3,17,OUT
28,5,3,6,OUT
26,5,4,60,IN
27,5,4,34,IN
25,5,5,17,OUT
26,5,5,3,OUT
27,5,5,8,OUT
28,5,5,37,IN
28,5,5,3,OUT
29,5,5,8,OUT
25,5,7,3,OUT
26,5,7,13,OUT
27,5,7,24,OUT
28,5,7,5,OUT
29,5,7,3,OUT
25,5,8,20,IN
26,5,8,40,IN
25,5,9,1,OUT
26,5,9,1,OUT
27,5,9,1,OUT
28,5,9,1,OUT
29,5,9,5,IN
25,5,11,1,OUT
27,5,11,20,IN
28,5,11,105,IN
28,5,11,1,OUT
29,5,11,63,IN
25,5,12,54,OUT
26,5,12,26,OUT
29,5,12,1,OUT
25,5,13,8,IN
25,5,14,1,IN
25,5,14,19,OUT
26,5,14,16,OUT
27,5,14,11,OUT
28,5,14,8,OUT
29,5,14,14,OUT
30,5,14,2,OUT
25,5,16,2,OUT
26,5,16,2,OUT
27,5,16,10,OUT
28,5,16,1,OUT
29,5,16,18,IN
29,5,16,2,OUT
25,5,19,2,OUT
27,5,19,1,OUT
29,5,19,28,OUT
30,5,19,8,OUT
31,6,1,18,IN
32,6,1,17,OUT
36,6,1,18,IN
31,6,2,13,OUT
34,6,2,18,IN
34,6,2,15,OUT
35,6,2,6,OUT
36,6,2,30,IN
31,6,3,17,OUT
32,6,3,22,OUT
33,6,3,21,OUT
34,6,3,4,OUT
36,6,3,2,OUT
34,6,4,94,IN
31,6,5,19,IN
31,6,5,7,OUT
32,6,5,36,IN
32,6,5,13,OUT
34,6,5,5,OUT
35,6,5,2,OUT
31,6,7,4,OUT
33,6,7,1,IN
33,6,7,6,OUT
31,6,9,86,IN
31,6,9,1,OUT
32,6,9,9,IN
33,6,9,2,OUT
34,6,9,1,OUT
35,6,10,34,OUT
36,6,10,34,OUT
32,6,11,1,OUT
36,6,11,6,OUT
31,6,12,9,OUT
32,6,12,10,OUT
33,6,12,5,OUT
34,6,12,2,OUT
35,6,12,7,OUT
36,6,12,21,OUT
32,6,13,71,IN
33,6,13,22,IN
31,6,14,11,OUT
32,6,14,11,OUT
33,6,14,6,OUT
34,6,14,10,OUT
35,6,14,4,OUT
36,6,14,6,OUT
32,6,16,18,IN
33,6,16,18,IN
33,6,16,12,OUT
